Sl_No,Customer Key, Avg_Credit_Limit ,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
631,33837," 200,000.00 ",10,0,13,0
632,14916," 195,000.00 ",8,0,15,0
633,97935," 187,000.00 ",7,1,7,0
634,16180," 163,000.00 ",7,1,10,1
635,49493," 106,000.00 ",8,0,8,1
636,70974," 114,000.00 ",10,1,7,2
637,40217," 126,000.00 ",10,1,8,0
638,88442," 173,000.00 ",9,1,11,0
639,17538," 153,000.00 ",8,1,7,1
640,90839," 184,000.00 ",7,1,15,2
641,99843," 123,000.00 ",8,1,15,2
642,27212," 144,000.00 ",10,0,10,2
643,91575," 97,000.00 ",10,1,9,2
644,60190," 98,000.00 ",9,0,8,2
645,18519," 127,000.00 ",10,1,15,1
646,48762," 171,000.00 ",10,0,15,0
647,58392," 186,000.00 ",7,0,8,1
648,79953," 183,000.00 ",9,0,9,2
649,13315," 111,000.00 ",8,1,7,0
650,30570," 112,000.00 ",10,1,8,1
651,78996," 195,000.00 ",10,1,12,2
652,78404," 132,000.00 ",9,1,12,2
653,28525," 156,000.00 ",8,1,8,0
654,51826," 95,000.00 ",10,0,15,1
655,65750," 172,000.00 ",10,1,9,1
656,51108," 99,000.00 ",10,1,10,0
657,60732," 84,000.00 ",10,1,13,2
658,53834," 145,000.00 ",8,1,9,1
659,80655," 172,000.00 ",10,1,15,0
660,80150," 167,000.00 ",9,0,12,2
